site,plotid,species,status,recruitment,lifeform,tse#,tse_ht,tse_age,growth,tsa_dbh,tsa_age,tsa_ht,tre#,tre_ht,tre_dbh,tre_age,,NOTES
springsfire,springs8,pije,live,natural ,TSE,1,0.17,3,2,,,,,,,,,
springsfire,springs11,pije,live,natural ,TSE,3,0.03,0,0,,,,,,,,,
springsfire,springs11,pije,live,natural ,TSE,1,0.05,1,0,,,,,,,,,
springsfire,springs11,pije,live,natural ,TSE,1,0.06,2,0.5,,,,,,,,,
springsfire,springs12,pije,live,natural ,TSE,1,3,15,2,,,,,,,,,
springsfire,springs12,pije,live,natural ,TSE,6,3,0,,,,,,,,,,
springsfire,springs12,pije,live,natural ,TSE,6,12,2,2,,,,,,,,,
springsfire,springs13,pije,live,natural ,TSE,1,16,1,3,,,,,,,,,
springsfire,springs13,pije,live,natural ,TSA,,,,,3.8,16,2,,,,,,
springsfire,springs14,pije,live,natural ,TSE,8,0.06,0,0,,,,,,,,,
springsfire,springs15,pije,live,natural ,TSE,1,6,2,1,,,,,,,,,
springsfire,springs16,pije,live,natural ,TSE,32,5.5,0,,,,,,,,,,
springsfire,springs16,pije,live,natural ,TSE,4,7,1,1,,,,,,,,,
springsfire,springs16,pije,live,natural ,TSE,1,9,2,2,,,,,,,,,
springsfire,springs16,pico,live,natural ,TSE,5,3,0,,,,,,,,,,
springsfire,springs16,pico,live,natural ,TSE,3,6,1,1,,,,,,,,,
springsfire,springs17,pije,live,natural ,TSE,2,10,2,2.5,,,,,,,,,
springsfire,springs17,pije,live,natural ,TSE,19,4,0,,,,,,,,,,
springsfire,springs17,pije,live,natural ,TSE,1,10,3,3,,,,,,,,,
springsfire,springs17,pije,live,natural ,TSE,1,15,5,3,,,,,,,,,
springsfire,springs17,pico,live,natural ,TSE,1,5,2,1,,,,,,,,,
springsfire,springs18,pije,live,natural ,TSE,1,4,0,0,,,,,,,,,
springsfire,springs18,pije,live,natural ,TSE,2,7,1,0,,,,,,,,,
springsfire,springs18,pije,live,natural ,TSE,1,8,2,2,,,,,,,,,
springsfire,springs18,pije,live,natural ,TSE,1,34,5,4,,,,,,,,,
springsfire,springs19,pico,live,natural ,TSE,2,6,1,2,,,,,,,,,
springsfire,springs20,pije,live,natural ,TSE,3,4,0,0,,,,,,,,,
springsfire,springs20,pije,live,natural ,TSE,6,6,1,0,,,,,,,,,
springsfire,springs20,pije,live,natural ,TSE,2,2,2,1,,,,,,,,,
springsfire,springs20,pije,live,natural ,TSE,6,10,3,2,,,,,,,,,
springsfire,springs20,pije,live,natural ,TSE,4,12,4,4,,,,,,,,,
springsfire,springs20,pije,live,natural ,TSE,2,30,6,4,,,,,,,,,
springsfire,springs20,pije,live,natural ,TSE,2,70,8,6,,,,,,,,,
springsfire,springs21,pije,live,natural ,TSE,1,15,5,2,,,,,,,,,
springsfire,springs21,pije,live,natural ,TSE,1,8,3,1,,,,,,,,,
